Datum,Zurich
02.03.2015,13.8
03.03.2015,0.0
04.03.2015,2.6
05.03.2015,0.0
06.03.2015,0.0
07.03.2015,0.0
08.03.2015,0.0
09.03.2015,0.0
10.03.2015,0.0
11.03.2015,0.0
12.03.2015,0.0
13.03.2015,0.0
14.03.2015,0.0
15.03.2015,0.0
16.03.2015,0.0
17.03.2015,0.0
18.03.2015,0.0
19.03.2015,0.0
20.03.2015,0.0
21.03.2015,10.1
22.03.2015,0.4
23.03.2015,0.0
24.03.2015,0.0
25.03.2015,5.8
26.03.2015,1.4
27.03.2015,0.7
28.03.2015,0.1
29.03.2015,7.7
30.03.2015,20.3
31.03.2015,2.8
01.04.2015,3.8
02.04.2015,25.9
03.04.2015,1.5
04.04.2015,16.3
05.04.2015,0.0
06.04.2015,0.0
07.04.2015,0.0
08.04.2015,0.0
09.04.2015,0.0
10.04.2015,0.0
11.04.2015,0.1
12.04.2015,0.0
13.04.2015,0.0
14.04.2015,0.0
15.04.2015,0.0
16.04.2015,0.2
17.04.2015,30.6
18.04.2015,3.2
19.04.2015,0.0
20.04.2015,0.0
21.04.2015,0.0
22.04.2015,0.0
23.04.2015,0.0
24.04.2015,0.0
25.04.2015,4.2
26.04.2015,0.0
27.04.2015,18.5
28.04.2015,32.9
29.04.2015,0.0
30.04.2015,2.7
01.05.2015,45.8
02.05.2015,20.9
03.05.2015,22.9
04.05.2015,2.4
05.05.2015,10.8
06.05.2015,18.0
07.05.2015,0.0
08.05.2015,0.4
09.05.2015,0.9
10.05.2015,0.0
11.05.2015,0.0
12.05.2015,0.0
13.05.2015,0.0
14.05.2015,7.7
15.05.2015,21.9
16.05.2015,0.0
17.05.2015,0.0
18.05.2015,0.0
19.05.2015,0.6
20.05.2015,8.8
21.05.2015,0.7
22.05.2015,0.0
23.05.2015,0.0
24.05.2015,0.0
25.05.2015,5.5
26.05.2015,8.2
27.05.2015,0.0
28.05.2015,0.0
29.05.2015,1.0
30.05.2015,0.2
31.05.2015,0.0
01.06.2015,0.8
02.06.2015,0.0
03.06.2015,0.0
04.06.2015,0.0
05.06.2015,0.0
06.06.2015,4.5
07.06.2015,33.1
08.06.2015,4.5
09.06.2015,0.0
10.06.2015,0.0
11.06.2015,0.0
12.06.2015,0.0
13.06.2015,0.0
14.06.2015,15.6
15.06.2015,41.7
16.06.2015,0.4
17.06.2015,0.0
18.06.2015,8.9
19.06.2015,0.0
20.06.2015,2.5
21.06.2015,8.2
22.06.2015,9.2
23.06.2015,2.9
24.06.2015,0.0
25.06.2015,0.0
26.06.2015,0.0
27.06.2015,1.5
28.06.2015,0.0
29.06.2015,0.0
30.06.2015,0.0
01.07.2015,0.0
02.07.2015,0.0
03.07.2015,0.0
04.07.2015,0.0
05.07.2015,0.0
06.07.2015,0.8
07.07.2015,1.8
08.07.2015,0.2
09.07.2015,0.0
10.07.2015,0.0
11.07.2015,0.0
12.07.2015,0.0
13.07.2015,0.0
14.07.2015,0.0
15.07.2015,0.0
16.07.2015,0.0
17.07.2015,0.0
18.07.2015,6.0
19.07.2015,0.0
20.07.2015,0.0
21.07.2015,0.0
22.07.2015,6.0
23.07.2015,0.2
24.07.2015,5.8
25.07.2015,0.9
26.07.2015,5.7
27.07.2015,2.0
28.07.2015,0.4
29.07.2015,6.3
30.07.2015,0.0
31.07.2015,0.0
01.08.2015,2.1
02.08.2015,0.0
03.08.2015,0.0
04.08.2015,0.0
05.08.2015,0.0
06.08.2015,0.0
07.08.2015,0.0
08.08.2015,0.0
09.08.2015,7.9
10.08.2015,0.2
11.08.2015,0.0
12.08.2015,0.0
13.08.2015,0.1
14.08.2015,10.9
15.08.2015,2.9
16.08.2015,3.2
17.08.2015,0.0
18.08.2015,0.3
19.08.2015,17.1
20.08.2015,0.0
21.08.2015,0.0
22.08.2015,0.0
23.08.2015,1.0
24.08.2015,10.6
25.08.2015,0.0
26.08.2015,0.0
27.08.2015,0.0
28.08.2015,0.0
29.08.2015,0.0
30.08.2015,0.0
31.08.2015,0.0
01.09.2015,19.1
02.09.2015,0.0
03.09.2015,0.8
04.09.2015,0.1
05.09.2015,1.2
06.09.2015,0.9
07.09.2015,0.0
08.09.2015,0.0
09.09.2015,0.0
10.09.2015,0.0
11.09.2015,1.8
12.09.2015,0.0
13.09.2015,0.0
14.09.2015,4.2
15.09.2015,0.0
16.09.2015,0.2
17.09.2015,3.2
18.09.2015,0.0
19.09.2015,0.0
20.09.2015,0.0
21.09.2015,0.0
22.09.2015,4.8
23.09.2015,3.5
24.09.2015,0.0
25.09.2015,0.0
26.09.2015,0.0
27.09.2015,0.0
28.09.2015,0.0
29.09.2015,0.0
30.09.2015,0.0
01.10.2015,0.0
02.10.2015,0.0
03.10.2015,0.0
04.10.2015,1.4
05.10.2015,1.5
06.10.2015,7.5
07.10.2015,0.3
08.10.2015,0.1
09.10.2015,0.0
10.10.2015,0.0
11.10.2015,0.0
12.10.2015,0.0
13.10.2015,3.4
14.10.2015,0.0
15.10.2015,2.3
16.10.2015,0.6
17.10.2015,0.3
18.10.2015,10.8
19.10.2015,0.0
20.10.2015,0.0
21.10.2015,0.0
22.10.2015,0.0
23.10.2015,0.0
24.10.2015,0.0
25.10.2015,0.0
26.10.2015,0.0
27.10.2015,0.0
28.10.2015,0.5
29.10.2015,6.9
30.10.2015,0.0
31.10.2015,0.0
01.11.2015,0.0
02.11.2015,0.0
03.11.2015,0.0
04.11.2015,0.0
05.11.2015,0.0
06.11.2015,0.0
07.11.2015,0.0
08.11.2015,0.0
09.11.2015,0.0
10.11.2015,0.0
11.11.2015,0.0
12.11.2015,0.0
13.11.2015,0.0
14.11.2015,1.6
15.11.2015,0.0
16.11.2015,0.0
17.11.2015,0.0
18.11.2015,0.0
19.11.2015,0.1
20.11.2015,33.6
21.11.2015,5.8
22.11.2015,0.5
23.11.2015,0.0
24.11.2015,0.0
25.11.2015,6.0
26.11.2015,3.5
27.11.2015,0.0
28.11.2015,0.9
29.11.2015,4.4
30.11.2015,0.0
01.12.2015,0.0
02.12.2015,0.0
03.12.2015,0.0
04.12.2015,0.3
05.12.2015,0.0
06.12.2015,0.0
07.12.2015,0.0
08.12.2015,0.0
09.12.2015,4.7
10.12.2015,0.0
11.12.2015,0.0
12.12.2015,0.0
13.12.2015,0.0
14.12.2015,0.0
15.12.2015,0.0
16.12.2015,2.3
17.12.2015,0.0
18.12.2015,0.1
19.12.2015,0.0
20.12.2015,0.0
21.12.2015,0.9
22.12.2015,0.0
23.12.2015,0.0
24.12.2015,0.0
25.12.2015,0.0
26.12.2015,0.0
27.12.2015,0.0
28.12.2015,0.0
29.12.2015,0.0
30.12.2015,0.0
31.12.2015,0.6
01.01.2016,0.2
02.01.2016,7.6
03.01.2016,0.0
04.01.2016,17.3
05.01.2016,0.9
06.01.2016,3.4
07.01.2016,17.5
08.01.2016,14.9
09.01.2016,13.0
10.01.2016,14.8
11.01.2016,14.0
12.01.2016,5.8
13.01.2016,6.8
14.01.2016,1.0
15.01.2016,2.9
16.01.2016,0.2
17.01.2016,2.1
18.01.2016,0.0
19.01.2016,0.9
20.01.2016,1.0
21.01.2016,0.0
22.01.2016,0.0
23.01.2016,0.4
24.01.2016,0.0
25.01.2016,0.0
26.01.2016,0.0
27.01.2016,0.0
28.01.2016,0.0
29.01.2016,0.2
30.01.2016,4.5
31.01.2016,25.1
01.02.2016,1.6
02.02.2016,0.0
03.02.2016,10.7
04.02.2016,1.3
05.02.2016,0.3
06.02.2016,0.0
07.02.2016,0.4
08.02.2016,2.8
09.02.2016,9.8
10.02.2016,3.1
11.02.2016,0.0
12.02.2016,1.4
13.02.2016,5.6
14.02.2016,5.0
15.02.2016,0.6
16.02.2016,0.4
17.02.2016,0.0
18.02.2016,0.0
19.02.2016,0.4
20.02.2016,12.6
21.02.2016,0.0
22.02.2016,0.2
23.02.2016,4.4
24.02.2016,4.5
25.02.2016,8.5
26.02.2016,0.0
27.02.2016,0.0
28.02.2016,0.0
29.02.2016,4.6
01.03.2016,2.6
02.03.2016,8.1
03.03.2016,3.4
04.03.2016,0.0
05.03.2016,10.5
06.03.2016,0.1
07.03.2016,0.0
08.03.2016,8.3
09.03.2016,0.0
10.03.2016,0.0
11.03.2016,0.0
12.03.2016,0.0
13.03.2016,0.0
14.03.2016,0.0
15.03.2016,0.6
16.03.2016,0.0
17.03.2016,0.0
18.03.2016,0.0
19.03.2016,0.0
20.03.2016,0.0
21.03.2016,0.0
22.03.2016,0.0
23.03.2016,0.1
24.03.2016,0.0
25.03.2016,3.7
26.03.2016,1.5
27.03.2016,0.0
28.03.2016,0.2
29.03.2016,0.4
30.03.2016,0.0
31.03.2016,0.0
01.04.2016,0.0
02.04.2016,0.0
03.04.2016,0.0
04.04.2016,0.0
05.04.2016,2.1
06.04.2016,7.8
07.04.2016,0.1
08.04.2016,5.1
09.04.2016,0.1
10.04.2016,0.0
11.04.2016,0.0
12.04.2016,4.2
13.04.2016,5.9
14.04.2016,3.4
15.04.2016,2.5
16.04.2016,4.4
17.04.2016,18.7
18.04.2016,14.0
19.04.2016,0.0
20.04.2016,0.0
21.04.2016,0.0
22.04.2016,0.0
23.04.2016,20.0
24.04.2016,3.7
25.04.2016,0.4
26.04.2016,6.6
27.04.2016,
28.04.2016,0.0
29.04.2016,0.0
30.04.2016,1.4
01.05.2016,14.9
02.05.2016,0.2
03.05.2016,2.1
04.05.2016,0.0
05.05.2016,0.0
06.05.2016,0.0
07.05.2016,0.0
08.05.2016,0.0
09.05.2016,0.0
10.05.2016,0.0
11.05.2016,0.0
12.05.2016,32.8
13.05.2016,25.1
14.05.2016,22.0
15.05.2016,0.0
16.05.2016,2.2
17.05.2016,0.5
18.05.2016,7.3
19.05.2016,9.1
20.05.2016,0.0
21.05.2016,0.0
22.05.2016,0.0
23.05.2016,18.3
24.05.2016,2.8
25.05.2016,0.0
26.05.2016,0.0
27.05.2016,0.0
28.05.2016,1.6
29.05.2016,9.1
30.05.2016,0.4
31.05.2016,0.0
01.06.2016,5.9
02.06.2016,0.5
03.06.2016,6.7
04.06.2016,0.4
05.06.2016,20.8
06.06.2016,0.0
07.06.2016,0.0
08.06.2016,28.5
09.06.2016,8.9
10.06.2016,0.0
11.06.2016,13.0
12.06.2016,4.2
13.06.2016,16.2
14.06.2016,6.0
15.06.2016,1.4
16.06.2016,29.1
17.06.2016,12.0
18.06.2016,3.4
19.06.2016,10.7
20.06.2016,0
